"lnalpha","beta","lnalpha.c","Smsy_lambert.c","Smsy_lambert","Umsy_lambert.c","Umsy_lambert","Rmsy.c","Rmsy","MSY.c","MSY","Seq.c","Seq","Rmax.c","Rmax","Smax"
1.78103570111473,1.55461275576612e-05,1.84414192528833,44123.3570166588,43135.3989018417,0.685947336453203,0.670588413578629,140496.681411155,130946.817537452,96373.3243944957,87811.4186356099,118623.877132639,114564.588159257,149618.037279184,140467.957764218,64324.7005590917
1.7304030227409,1.6651274417545e-05,1.81299657005226,40743.8158107923,39508.2058047502,0.678436457883411,0.65786197659974,126705.333392614,115474.466743295,85961.5175818217,75966.2609385453,108880.349010521,103920.155259565,135404.296779287,124670.162105335,60055.4633191515
1.54118436612586,1.36553429603422e-05,1.66029968069533,46841.8921033368,44456.3963394178,0.639642101582409,0.607067338795652,129987.138644746,113139.98740435,83145.2465414094,68683.5910649325,121586.08432737,112863.102054761,141730.035402547,125814.521948679,73231.4086071801
1.63258031596749,1.49001122245181e-05,1.75270992612987,44530.7580697501,42432.1764728634,0.663513292682144,0.632244191376223,132340.318655396,115381.390253641,87809.560585646,72949.2137807779,117630.652690373,109568.323470818,142465.01493554,126338.757415467,67113.5884704613
1.63879949590884,1.44187251928381e-05,1.71986587499363,45438.6899895381,43964.6077109882,0.655167984081715,0.633913596795672,131770.50822423,120093.527992761,86331.8182346916,76128.9202817727,119280.02316376,113657.724520808,142464.583434535,131371.219506864,69354.2588977772
1.37703757414126,1.24720443834252e-05,1.48878286561547,47473.0035556007,44803.7257126812,0.592085407359954,0.558794055631369,116379.762852691,101548.327452378,68906.7592970905,56744.6017396964,119369.593295707,110409.932149639,130718.800400011,116898.164012342,80179.3169794165
1.3698360987202,8.88609831369621e-06,1.50553090188013,67174.2873408118,62635.5435324584,0.596917321462933,0.556585597761224,166651.386719498,141257.350271473,99477.0993786861,78621.8067390143,169425.415827286,154154.956468224,186568.434449051,162894.590792538,112535.329308555
1.26740013483512,1.07173339712294e-05,1.37453931192718,52067.8731819761,48924.7264871893,0.558028786062856,0.524342633214259,117808.290540345,102857.077180994,65740.4173583689,53932.3506938046,128253.847049753,118257.03465409,135698.045400731,121911.209138803,93306.7871808879
1.46324046153261,1.33197829615723e-05,1.52307174880021,45190.9827997623,43892.4043134497,0.60193408271298,0.584637299116728,113526.380524505,105672.474249884,68335.3977247426,61780.069936434,114346.589069378,109854.677493926,126668.907790552,119312.412690192,75076.2983815135
1.49837626044378,1.26870139481991e-05,1.55268578910238,48104.4765949613,46887.1695652248,0.610302165531091,0.594858174265584,123440.451396194,115730.26181691,75335.9748012324,68843.0922516851,122383.86396058,118103.145985464,136983.7247763,129742.613648276,78820.7535739288
1.62118586702128,1.41860136572711e-05,1.69142887598012,45666.0324229515,44351.5130515179,0.647818959625373,0.629171169869469,129666.356753262,119601.038128309,84000.3243303108,75249.5250767912,119232.14772271,114280.579885833,140741.887746402,131194.980906861,70491.9665354649
1.72289173642904,1.61508430475405e-05,1.81324575145657,42010.0104070486,40613.5582236194,0.678497084509787,0.655943204471826,130667.587704434,118043.179938568,88657.5772973853,77429.6217149488,112269.418142398,106675.034322211,139634.567943421,127571.21606282,61916.2725472885
1.71434292269725,1.55484912107945e-05,1.77475448005367,43028.5633173054,42045.8587971704,0.669029238552239,0.653749665958112,130007.143619231,121431.966018216,86978.580301926,79386.1072210452,114143.19601773,110257.831416277,139567.192695241,131385.348397121,64314.9220360205
1.77785924498489,1.60938742032369e-05,1.86274395395782,42896.3973329151,41618.3581095004,0.690369222448003,0.669800619959564,138540.482545252,126040.085551959,95644.0852123366,84421.7274424585,115742.420403856,110468.071424798,147239.500726531,135256.88317255,62135.4428008933
1.66729321905352,1.48429934831878e-05,1.74888928457509,44637.245383018,43218.4509557674,0.66255034232759,0.641491185889926,132278.235784583,120550.595284661,87640.9904015653,77332.144328894,117825.914735865,112328.636466897,142467.888287568,131304.698278239,67371.8546823233
1.40212833047725,1.17299356164811e-05,1.48000540162372,50259.1576873415,48289.1724921134,0.589536683811085,0.566428884305639,122444.943811276,111375.437025547,72185.7861239342,63086.2645334334,126173.361049335,119534.188108177,137774.254222814,127451.950608881,85251.9598313018
1.35012718960656,1.06302133161269e-05,1.41426668396039,53629.1387669934,51786.5814599293,0.570089185053309,0.55050240783203,124744.800322466,115209.919613045,71115.6615554722,63423.3381531162,133042.173463709,127008.475696185,142354.681925431,133510.778053916,94071.4894670007
1.595603498288,1.34956855685871e-05,1.66233145053166,47435.9021907306,46103.8907069754,0.640180020628351,0.622203612469845,131832.318687716,122033.699179549,84396.4164969853,75929.808472574,123175.028203157,118230.63676009,143698.403440864,134422.621736441,74097.7547911776
1.70787914804607,1.58361480126122e-05,1.78784111866783,42451.7038646626,41176.9479679525,0.672271465788379,0.652084242728127,129533.133167009,118353.213694129,87081.4293023464,77176.2657261761,112896.211707794,107846.879600133,138837.088675871,128167.660085172,63146.669202863
1.71967146656218,1.65993421364957e-05,1.83400362123306,41177.3673623123,39466.5118185748,0.683517209127195,0.655118132610575,130109.341012673,114434.870459603,88931.9736503606,74968.358641028,110486.524475014,103598.772314071,138711.444421714,123725.28709934,60243.3513194101
1.66456504466818,1.463916303852e-05,1.73800924926913,45070.6685456521,43770.992242248,0.659796865094897,0.640770691792064,132481.637943237,121846.940776089,87410.9693975851,78075.9485338415,118723.266124976,113706.298665314,142888.440703015,132770.222833864,68309.9161727142
1.55557224482646,1.31944379473682e-05,1.61927995969012,47645.4802903755,46315.8021973836,0.628655333163912,0.611110978075955,128305.276864004,119097.736336794,80659.7965736281,72781.9341394103,122724.436323042,117896.059766361,140785.83929875,132096.42530505,75789.5110037231
1.68323051131964,1.48050876483559e-05,1.7573431068709,44895.2610095946,43611.958824848,0.664678274242864,0.645678872918363,133887.122608068,123085.967760538,88991.8615984733,79474.0089356904,118698.595280931,113692.708297243,144045.252564809,133755.68754589,67544.3485206958
1.60302503270075,1.48992209473431e-05,1.69953899173895,43621.5149641354,41897.1332530191,0.649926589508487,0.624234645397008,124606.764343769,111498.127061993,80985.2493796334,69600.9938089735,114068.983723744,107591.198114731,135095.960514145,122666.756950691,67117.6032313504
1.29803447997804,1.21986019436553e-05,1.39193958283006,46180.681075785,43787.6196343106,0.563339745930397,0.534147741979141,105758.838010532,93994.6493344032,59578.1569347472,50207.0297000926,114106.484436443,106408.462705283,121312.942851191,110439.560616201,81976.6072062149
1.52527751057834,1.27336707615264e-05,1.65019792491995,50021.6204614448,47320.3507219562,0.636958845914072,0.60256176641335,137784.98635338,119063.408406678,87763.365891935,71743.0576847223,129593.261505226,119783.017728621,150460.934296365,132791.876384905,78531.9503486303
1.65077810751648,1.43013066326507e-05,1.74467332472389,46253.4916400546,44549.3106132598,0.661485366775167,0.637113351353429,136636.60917528,122763.708114949,90383.117535225,78214.3975016894,121993.980657732,115428.481461104,147242.030334475,134045.927061529,69923.6807996929
1.53706131597415,1.31760631362396e-05,1.64170616529414,48170.0731420394,45985.1341417443,0.634691924996791,0.605903030780071,131861.506597182,116684.820572883,83691.4334551422,70699.6864311383,124597.624367689,116655.582178155,144179.587743145,129854.528237101,75895.2040271868
1.33697091516543,1.09148968618051e-05,1.50879681651572,54774.2039758964,50060.9214861136,0.597854787084386,0.546409794827854,136205.037923429,110365.966714635,81430.8339475322,60305.0452285216,138232.805643405,122490.476281451,152387.033064924,128329.048070857,91617.9064869897
1.6118794404364,1.42825645768763e-05,1.69554024092953,45432.2173131135,43874.9923577079,0.648888577645223,0.626647411658918,129395.440935576,117516.239950706,83963.2236224621,73641.2475929983,118713.990880506,112856.443376147,140366.377568758,129101.018417245,70015.4369768448
1.44398029791869,1.33061489657787e-05,1.51214720379518,45002.8693370839,43510.551848551,0.598814883286713,0.578957884480057,112174.822699731,103340.141626497,67171.9533626472,59829.5897779463,113642.73823209,108519.775453618,125421.018542649,117156.344465896,75153.2244657595
1.62563301688791,1.51587075287485e-05,1.74330251708487,43614.4408252447,41584.8622444642,0.661138552499793,0.630372764387129,128708.772116126,112504.865004099,85094.3312908813,70920.0027596343,115003.374382591,107240.872205291,138723.490490833,123323.770151277,65968.6848699666
1.57453556811203,1.34291146913386e-05,1.68442322790057,48103.7527810972,45899.8708734221,0.645990813181151,0.616394630276816,135882.78093391,119653.879992723,87779.0281528125,73754.0091193014,125430.697899019,117247.905338656,147636.536492825,132272.707716548,74465.0725669186
1.6580132872346,1.59739676082445e-05,1.73702996873889,41288.9413931113,40004.842814307,0.659548212392267,0.639036063288655,121276.91172732,110827.810608399,79987.9703342087,70822.9677940919,108741.297800202,103794.706981806,130820.332606961,120881.193761046,62601.8547504676
1.63032493727591,1.53953738116499e-05,1.69776736858792,42185.8535632327,41027.7410477291,0.649466985169491,0.631637410077363,120347.732676851,111378.685485803,78161.8791136181,70350.9444380736,110277.761966598,105897.067341243,130510.748208356,121999.037311045,64954.5774096946
1.35216266530768,1.05189299881381e-05,1.41684629383242,54270.1844055813,52394.4275227005,0.570864270205655,0.551133314879864,126463.914882103,116726.033050721,72193.730476522,64331.6055280204,134694.906747183,128545.647402585,144232.283934283,135198.146515155,95066.7036597514
1.15659453643577,9.27557420238218e-06,1.22770412826287,55137.3441742855,52580.7683541823,0.51143052721087,0.487716818487487,112854.664986576,102640.044123521,57717.3208122909,50059.2757693391,132358.827763737,124692.500022126,135378.545075529,126086.136982211,107810.037220464
1.48570774550031,1.43444406468434e-05,1.59715991137329,43405.6807471179,41214.1384460828,0.622630211212864,0.59119376275062,115021.610199967,100815.825911534,71615.9294528492,59601.6874654513,111343.477985303,103573.766456154,126665.877602981,113306.956910149,69713.4189209434
1.50855614902223,1.27795221889985e-05,1.60589970633334,48907.8703366789,46776.8472773143,0.625019214184248,0.59778575771183,130427.670394584,116298.33645672,81519.8000579047,69521.4891794058,125661.952190655,118044.800635888,143424.80981562,130121.33576036,78250.186917072
1.59130760369532,1.40192487809124e-05,1.67790208756214,45957.0138896515,44297.9749049249,0.644282810946874,0.621024330682759,129195.370097192,116888.704187083,83238.3562075407,72590.7292821585,119685.591844739,113508.764168728,140502.610452457,128847.764132869,71330.4982048342
